Date,Price,Open,High,Low,Change %
2021/8/31,1.2614,1.2606,1.2655,1.2567,0.10%
2021/9/1,1.2616,1.2622,1.2638,1.2578,0.02%
2021/9/2,1.2551,1.262,1.2639,1.2546,-0.52%
2021/9/3,1.2526,1.2553,1.2563,1.2491,-0.20%
2021/9/6,1.2537,1.2526,1.256,1.2515,0.09%
2021/9/7,1.2647,1.2536,1.2657,1.2517,0.88%
2021/9/8,1.2689,1.2645,1.2763,1.2624,0.33%
2021/9/9,1.2662,1.269,1.2729,1.262,-0.21%
2021/9/10,1.2689,1.2664,1.2695,1.258,0.21%
2021/9/13,1.2651,1.2686,1.2696,1.2635,-0.30%
2021/9/14,1.2693,1.2651,1.27,1.2598,0.33%
2021/9/15,1.2633,1.2694,1.2709,1.2622,-0.47%
2021/9/16,1.2681,1.2637,1.27,1.2614,0.38%
2021/9/17,1.2766,1.268,1.2773,1.2636,0.67%
2021/9/20,1.2825,1.2765,1.2896,1.2759,0.46%
2021/9/21,1.2815,1.2826,1.285,1.274,-0.08%
2021/9/22,1.277,1.2824,1.2833,1.2696,-0.35%
2021/9/23,1.2655,1.2772,1.2797,1.263,-0.90%
2021/9/24,1.2652,1.2652,1.2731,1.2638,-0.02%
2021/9/27,1.2627,1.2655,1.2674,1.2608,-0.20%
2021/9/28,1.2685,1.2628,1.2708,1.2591,0.46%
2021/9/29,1.2754,1.2687,1.2775,1.2666,0.54%
2021/9/30,1.2678,1.2756,1.2764,1.2628,-0.60%
2021/10/1,1.2647,1.2679,1.2739,1.2626,-0.24%
2021/10/4,1.2587,1.2651,1.2656,1.2555,-0.47%
2021/10/5,1.2581,1.2591,1.2631,1.2543,-0.05%
2021/10/6,1.2587,1.2582,1.2649,1.2574,0.05%
2021/10/7,1.2546,1.2588,1.2601,1.2538,-0.33%
2021/10/8,1.2469,1.2549,1.2564,1.2449,-0.61%
